City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hilo,US,69.24,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
7,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
9,Tiruchchendur,IN,79.45,broken clouds,8.4833,78.1167,Hotel Udhayam International
11,Rawson,AR,68.92,clear sky,-43.3002,-65.1023,Hosteria Sampedro
14,Campos Novos,BR,65.5,overcast clouds,-27.4017,-51.225,Hotel Corujão - Campos Novos
17,Castro,BR,65.89,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
24,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Hotel Pigalle
25,Kaabong,UG,65.12,few clouds,3.4836,34.1492,Rock Motel Ltd
26,Bengkulu,ID,75.27,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
28,East London,ZA,68.88,light rain,-33.0153,27.9116,Tu Casa
32,Linguere,SN,79.02,clear sky,15.3953,-15.1193,AYO Casablanca
34,Usoke,TZ,72.99,overcast clouds,-5.1667,32.35,
36,Hithadhoo,MV,81.27,overcast clouds,-0.6,73.0833,Scoop Guest House
37,Gat,IL,65.39,overcast clouds,31.61,34.7642,OlusHome
38,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
42,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
43,Rikitea,PF,76.32,broken clouds,-23.1203,-134.9692,People ThankYou
46,Geraldton,AU,79.12,clear sky,-28.7667,114.6,Broadwater Mariner Resort
48,San Miguel,SV,81.05,broken clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
49,Kyaukse,MM,68.41,overcast clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
51,Abu Zabad,SD,73.2,clear sky,12.35,29.25,حامد محمد نور
52,Ponta Do Sol,PT,66.83,overcast clouds,32.6667,-17.1,Hotel do Campo
53,Kapaa,US,73.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
54,La Vega,DO,75.56,scattered clouds,19.2221,-70.5296,Hotel Rey
59,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
60,Muisne,EC,75.04,overcast clouds,0.6,-80.0333,Quinta Samay
61,Puerto Ayora,EC,69.89,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
74,Yulara,AU,67.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
75,Kiama,AU,66.38,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
80,Atuona,PF,78.44,clear sky,-9.8,-139.0333,Villa Enata
82,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
85,Quelimane,MZ,80.55,clear sky,-17.8786,36.8883,Hotel Flamingo
86,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
92,Wanning,CN,69.31,overcast clouds,18.8003,110.3967,Paradise Hotel
102,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
109,Mangrol,IN,74.01,clear sky,21.1167,70.1167,Hotel The Royal Honours
116,Port Alfred,ZA,67.91,light rain,-33.5906,26.891,The Halyards Hotel
118,Mitu,CO,71.42,overcast clouds,1.1983,-70.1733,
122,Waipawa,NZ,68.63,broken clouds,-41.4122,175.5153,Tora Coastal Walk
124,Port Augusta,AU,73.71,light rain,-32.5,137.7667,Majestic Oasis Apartments
125,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
126,Grand-Santi,GF,73.2,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
131,Sabancuy,MX,78.06,scattered clouds,18.9667,-91.1833,Casa Chakchel
132,Chaparral,CO,69.33,overcast clouds,3.7232,-75.4832,HOTEL AMBEIMA
135,Vao,NC,76.53,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
138,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
139,Sorong,ID,81.03,broken clouds,-0.8833,131.25,Waigo Splash Hotel
142,Faanui,PF,81.23,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
143,Broken Hill,AU,69.51,broken clouds,-31.95,141.4333,Royal Exchange Hotel
146,Batticaloa,LK,77.29,clear sky,7.7102,81.6924,Grand Star Guest House
147,Tabou,CI,79.83,few clouds,4.423,-7.3528,hotêl doufoulougou
155,Bobon,PH,77.05,overcast clouds,12.5246,124.5636,Fairways
156,Saint George,US,70.36,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
157,Nyaunglebin,MM,67.01,broken clouds,17.95,96.7333,Thi ha
160,Umm Kaddadah,SD,71.69,clear sky,13.6017,26.6876,
169,Ambilobe,MG,75.58,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
170,Resistencia,AR,78.85,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
171,Olinda,BR,80.33,mist,-8.0089,-34.8553,Hotel Albergue de Olinda
173,Cururupu,BR,75.67,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
179,Manokwari,ID,81.99,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
182,Cidreira,BR,70.18,overcast clouds,-30.1811,-50.2056,Hotel Castelo
184,Mpulungu,ZM,77.32,scattered clouds,-8.7623,31.1141,Chela moche guest house
185,Arraial Do Cabo,BR,73.09,clear sky,-22.9661,-42.0278,Pousada Porto Praia
186,Namibe,AO,69.73,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
187,Bonthe,SL,80.17,broken clouds,7.5264,-12.505,Bonthe Holiday Village
188,San Carlos De Bariloche,AR,74.95,few clouds,-41.1456,-71.3082,Hotel Patagonia
190,Soyo,AO,78.03,overcast clouds,-6.1349,12.3689,Hotel Mpampa
192,Daman,IN,74.16,clear sky,20.4167,72.85,Silver Sands Beach Resort
196,Soe,ID,74.12,overcast clouds,-9.8607,124.284,Dena Hotel
198,Oussouye,SN,78.89,overcast clouds,12.485,-16.5469,Auberge du Routard
207,Linao,PH,77.74,broken clouds,7.1678,124.9675,Mujeres Plantation and Residency
209,Ternate,ID,79.09,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
210,Fare,PF,81.14,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
211,Meulaboh,ID,76.23,broken clouds,4.1363,96.1285,Kost Pria
214,Kahului,US,76.26,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
215,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
218,Iralaya,HN,80.69,overcast clouds,15.0,-83.2333,Iglesia morava renovada
219,Hualmay,PE,67.68,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
220,Takoradi,GH,80.58,broken clouds,4.8845,-1.7554,Raybow International Hotel
230,Arlit,NE,69.39,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
231,Nenita,PH,75.56,overcast clouds,12.4917,124.8044,
233,Makakilo City,US,74.28,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
234,Kidal,ML,73.81,overcast clouds,18.4411,1.4078,
236,Ahipara,NZ,73.89,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
239,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
244,Carutapera,BR,77.95,broken clouds,-1.195,-46.02,Lidera
245,Balabac,PH,81.52,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
252,Xai-Xai,MZ,77.34,clear sky,-25.0519,33.6442,Complexo da Familia
253,Panaba,MX,70.3,clear sky,21.2833,-88.2667,Hotel California
255,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
259,Sao Joao Da Barra,BR,72.84,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
264,Kyabe,TD,79.81,broken clouds,9.4515,18.9449,
267,Sao Filipe,CV,76.21,overcast clouds,14.8961,-24.4956,Hotel Xaguate
273,Bulacan,PH,77.92,scattered clouds,14.7928,120.8789,Twin Sis Hotel And Restauran
275,Tambura,SS,75.6,broken clouds,5.6,27.4667,Rikito Lodge
278,Antsohihy,MG,75.49,clear sky,-14.8796,47.9875,Hotel de Ville
280,Savannah Bight,HN,73.45,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
285,Bandarbeyla,SO,74.37,scattered clouds,9.4942,50.8122,JABIR HOTEL
288,Port Macquarie,AU,67.96,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
292,Seguin,US,75.63,broken clouds,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
297,Bathurst,AU,68.83,broken clouds,-33.4166,149.5806,Bathurst Motor Inn
302,Nago,JP,66.36,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
303,Comodoro Rivadavia,AR,69.66,few clouds,-45.8667,-67.5,Austral Hotel
308,Biak,ID,78.71,overcast clouds,-0.9131,122.8766,Penginapan Kim
309,Sungairaya,ID,78.13,overcast clouds,0.7,108.9,Mess P.Milu
312,Les Cayes,HT,77.59,broken clouds,18.2,-73.75,Villa Orphee
313,Banda Aceh,ID,77.34,scattered clouds,5.5577,95.3222,Sulthan Hotel International
316,Basco,PH,74.1,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
317,Vila Do Maio,CV,74.19,overcast clouds,15.1333,-23.2167,Hotel Marilu
318,Sam Roi Yot,TH,67.98,broken clouds,12.2708,99.872,SeaBreezeResort Samroiyot
321,Mahanoro,MG,73.09,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
323,Kuantan,MY,73.51,few clouds,3.8077,103.326,Hotel Sentral Kuantan
328,Madras,IN,77.97,mist,13.0878,80.2785,City home
331,Kavaratti,IN,80.8,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
332,Harrison,US,68.02,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
335,Caravelas,BR,74.25,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
338,Acari,PE,70.99,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
340,Nanakuli,US,75.7,light rain,21.3906,-158.1547,Camp Pālehua
342,Ghanzi,BW,70.5,light rain,-21.5667,21.7833,Ghanzi Farmhouse
346,Flinders,AU,66.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
354,Uthal,PK,66.47,clear sky,25.8072,66.6219,Al-Mustafa Hotel
355,Mana,GF,77.56,overcast clouds,5.6592,-53.7767,LE SAMANA
357,Adrar,MR,65.08,overcast clouds,20.5022,-10.0711,
359,Sao Miguel Do Araguaia,BR,74.79,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
362,Saint-Philippe,RE,76.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
363,Luanda,AO,77.0,light rain,-8.8368,13.2343,Hotel Fórum
364,Okitipupa,NG,76.82,broken clouds,6.5047,4.7839,Coastal Hotel & Suites
365,Saint-Joseph,RE,74.21,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
369,San Patricio,US,80.69,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
371,Hobyo,SO,78.67,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
373,Gwembe,ZM,72.46,clear sky,-16.4975,27.6069,
377,Pontes E Lacerda,BR,77.05,heavy intensity rain,-15.2261,-59.3353,Hotel Bressan
385,Jalingo,NG,79.75,broken clouds,8.8833,11.3667,Debright Motel
386,Kismayo,SO,79.18,scattered clouds,-0.3582,42.5454,Agan-Hotel
389,Santo Antonio Do Ica,BR,74.46,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
391,Huarmey,PE,67.69,overcast clouds,-10.0681,-78.1522,Hotel Miramar
394,Acapulco,MX,79.79,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
395,Ambon,ID,80.74,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
396,Monrovia,LR,78.57,broken clouds,6.3005,-10.7969,Sunset Inn
397,Wairoa,NZ,73.6,overcast clouds,-39.0333,177.3667,Riverside Motor Camp
398,Poum,NC,81.54,few clouds,-20.2333,164.0167,Gîte kajeon
400,Tonj,SS,80.46,few clouds,7.2737,28.6822,Lakan Hotel
401,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
405,Davila,PH,71.58,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
406,Tabatinga,BR,80.69,scattered clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
409,Hatillo,PR,79.93,scattered clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
410,Beloha,MG,72.41,clear sky,-25.1667,45.05,
416,Sunyani,GH,74.21,broken clouds,7.3399,-2.3268,Nass Lodge
418,Ballina,AU,75.38,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
420,Temerloh,MY,73.44,overcast clouds,3.4483,102.4176,U Design Hotel Temerloh
421,Sao Jose Da Coroa Grande,BR,77.97,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
431,Am Timan,TD,77.38,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
433,Sinnamary,GF,77.9,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
435,Camargo,MX,70.56,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
437,Oyem,GA,69.51,overcast clouds,1.5995,11.5793,Commissariat de police
442,Hambantota,LK,76.89,broken clouds,6.1241,81.1185,Bungalow 63
444,Mersing,MY,76.91,overcast clouds,2.4312,103.8405,Timotel Hotel
448,Alta Floresta,BR,73.76,heavy intensity rain,-9.8756,-56.0861,Floresta Amazonica Hotel
449,Mitzic,GA,70.38,overcast clouds,0.7821,11.549,Motel Emys
450,Christchurch,NZ,80.01,broken clouds,-43.5333,172.6333,The George
452,Mutoko,ZW,71.01,few clouds,-17.397,32.2268,Mutoko Hotel
455,Presidencia Roque Saenz Pena,AR,80.46,broken clouds,-26.7852,-60.4388,Hotel Aconcagua
458,Seguela,CI,79.68,scattered clouds,7.9611,-6.6731,Hotel le Carrefour
459,Granja,BR,78.82,broken clouds,-3.1203,-40.8261,Pousada Casa Grande
460,Saint-Leu,RE,74.68,clear sky,-21.15,55.2833,La Caz Oceane
464,Tibacuy,CO,79.86,overcast clouds,4.3511,-72.4564,hospedaje las palmas
466,Marsh Harbour,BS,76.21,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
467,Harindanga,IN,71.58,overcast clouds,22.0383,88.3214,Hasanur Builders
470,Jawhar,SO,74.34,broken clouds,2.7809,45.5005,hantiwadaag village part one
472,Kourou,GF,77.05,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
477,Sesheke,ZM,76.32,overcast clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
478,Mercedes,AR,71.04,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
480,Sambava,MG,77.04,scattered clouds,-14.2667,50.1667,Melrose
483,Koupela,BF,77.67,clear sky,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
484,Shurugwi,ZW,72.07,broken clouds,-19.6702,30.0059,Flame Lily Lodge
489,Singkang,MY,75.09,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
493,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
495,Bossangoa,CF,77.11,broken clouds,6.4926,17.4552,LA PERLE DE BOSTON
496,Tres Lagoas,BR,79.74,broken clouds,-20.7511,-51.6783,Druds Express Hotel
497,Bodden Town,KY,80.01,overcast clouds,19.2833,-81.25,Will T Place
500,Inongo,CD,69.78,overcast clouds,-1.95,18.2667,Hotel Du Lac
504,Corrente,BR,73.71,light rain,-3.7367,-43.3394,Chapadinhense Hotel
508,Santa Luzia,BR,72.68,clear sky,-19.7697,-43.8514,Pousada Chao Earth
512,Surat Thani,TH,78.19,few clouds,9.1667,99.25,Suankafae Resort
513,Acarau,BR,79.81,scattered clouds,-2.8856,-40.12,castelo pizzaria
519,Villamar,MX,67.06,scattered clouds,20.0167,-102.6,plaza Guaracha
520,Nyimba,ZM,77.29,few clouds,-14.5566,30.8149,Dali Dali Lodge
522,Thayetmyo,MM,68.52,broken clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
524,Cayenne,GF,77.04,light rain,4.9333,-52.3333,Hôtel Le Dronmi
528,Santa Cruz,BO,81.86,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
530,Santa Teresa,VE,70.07,scattered clouds,10.2341,-66.6631,Funeraria Lira
532,Midland,US,70.47,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
534,Wum,CM,72.34,overcast clouds,6.3833,10.0667,Wum Council Hall
535,Necocli,CO,77.94,overcast clouds,8.4234,-76.786,Hotel Boutique El Turista
539,Fomboni,KM,81.97,scattered clouds,-12.28,43.7425,Auberge les abou
541,Santa Isabel Do Rio Negro,BR,74.21,overcast clouds,-0.4139,-65.0192,Hotel GSA
543,Aloleng,PH,76.17,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
546,Aduturai,IN,72.61,scattered clouds,11.0147,79.4791,Mantra Koodam - CGH Earth
547,Bull Savanna,JM,75.56,overcast clouds,17.8868,-77.5902,Big Red's
552,Lazaro Cardenas,MX,79.43,broken clouds,17.9583,-102.2,quinta antigua
553,Guider,CM,79.32,broken clouds,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
556,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
562,Trairi,BR,80.94,scattered clouds,-3.2778,-39.2689,janelas do mar
568,Pahrump,US,68.05,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
571,Mayumba,GA,77.16,overcast clouds,-3.432,10.6554,LIKWALE LODGE
574,Morondava,MG,78.71,scattered clouds,-20.2833,44.2833,La Case Bambou
575,Mildura,AU,67.06,broken clouds,-34.2,142.15,Mercure Hotel Mildura
581,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
584,Kutum,SD,66.49,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
586,Nioro,GM,74.82,overcast clouds,13.35,-15.75,
588,Bagotville,AU,75.22,light rain,-28.9833,153.4167,Broadwater Sunrise Caravan Park
589,Betare Oya,CM,73.47,overcast clouds,5.6,14.0833,Auberge Tembina Betaré Oya
590,Sharjah,AE,74.25,few clouds,25.3573,55.4033,Swiss Belhotel Sharjah
591,Rio Grande,BR,69.94,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
592,Bata,GQ,79.61,overcast clouds,1.8639,9.7658,Hotel Elik Melen
594,Alamos,MX,77.72,overcast clouds,27.0167,-108.9333,Luz del Sol
595,Yangambi,CD,70.93,overcast clouds,0.8102,24.4336,
596,Eyl,SO,74.05,overcast clouds,7.9803,49.8164,Amiin Hotel
597,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
598,Narrabri,AU,77.52,clear sky,-30.3167,149.7833,Crossroads Hotel
599,Labuhan,ID,79.2,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
600,Yenagoa,NG,78.69,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
601,Santiago Del Estero,AR,73.8,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
602,Port Shepstone,ZA,71.02,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
603,Kinablangan,PH,80.29,broken clouds,7.6947,126.5503,Morales Eatery and Lodging House
609,Harper,LR,79.48,scattered clouds,4.375,-7.7169,Screensaver
617,Tual,ID,81.36,moderate rain,-5.6667,132.75,Grand Vilia Hotel
619,Qandala,SO,74.34,clear sky,11.472,49.8728,
620,Aswan,EG,67.93,clear sky,24.0934,32.907,Nuba Nile
622,Alta Gracia,AR,75.36,overcast clouds,-31.6529,-64.4283,Hotel Ritz
624,Itarema,BR,79.77,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
626,Ahuimanu,US,75.45,light rain,21.4447,-157.8378,Paradise Bay Resort
627,San Julian,MX,65.17,few clouds,21.0167,-102.1667,La Nueva España
628,Sampit,ID,74.08,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
632,Talara,PE,72.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
636,Piacabucu,BR,78.91,broken clouds,-10.4056,-36.4344,Piaçabuçu News
637,Tocopilla,CL,67.95,scattered clouds,-22.092,-70.1979,Hotel Galvarino
638,Imuris,MX,66.18,overcast clouds,30.7833,-110.8667,Hotel del Toro Hereford
639,Meiktila,MM,65.8,broken clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
640,Mangai,CD,70.79,overcast clouds,-4.05,19.5333,
641,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
644,Moyo,UG,69.96,scattered clouds,3.6609,31.7247,Amelia Guest House
648,Umm Lajj,SA,75.69,clear sky,25.0213,37.2685,Moon light Furnished Units
651,Miraflores,MX,66.61,clear sky,19.2167,-98.8083,Hotel Mansión
653,Ngunguru,NZ,76.15,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
656,Kaili,ID,71.35,overcast clouds,-3.4626,120.2147,
657,Mitsamiouli,KM,81.28,overcast clouds,-11.3847,43.2844,Foyer ADM
658,Turbana,CO,81.41,overcast clouds,10.2717,-75.4422,Cartagena Hills
659,Balingasay,PH,76.66,broken clouds,16.3573,119.8564,Rock Garden Resort
