City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Skjervoy,NO,70.0311,20.9714,22.98,62,1,13.06,clear sky
1,Lagoa,PT,39.05,-27.9833,63.39,82,63,9.64,broken clouds
2,Hilo,US,19.7297,-155.09,69.24,93,90,0.0,light rain
3,Puerto Escondido,MX,15.85,-97.0667,86.83,62,1,0.0,clear sky
4,Ribeira Grande,PT,38.5167,-28.7,64.24,75,91,11.92,overcast clouds
5,Ust-Omchug,RU,61.15,149.6333,-38.9,100,95,1.45,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,49.66,53,40,18.41,scattered clouds
7,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,14.97,scattered clouds
8,Dikson,RU,73.5069,80.5464,-19.14,99,100,13.02,overcast clouds
9,Tiruchchendur,IN,8.4833,78.1167,79.45,80,69,6.29,broken clouds
10,Talnakh,RU,69.4865,88.3972,-30.8,99,100,3.65,overcast clouds
11,Rawson,AR,-43.3002,-65.1023,68.92,45,1,26.28,clear sky
12,Naze,JP,28.3667,129.4833,58.12,65,93,12.24,overcast clouds
13,Tilichiki,RU,60.4667,166.1,8.22,94,100,10.51,light snow
14,Campos Novos,BR,-27.4017,-51.225,65.5,70,87,6.17,overcast clouds
15,Hobart,AU,-42.8794,147.3294,60.26,51,20,3.0,few clouds
16,Bar Harbor,US,44.3876,-68.2039,27.01,58,75,0.0,broken clouds
17,Castro,BR,-24.7911,-50.0119,65.89,68,37,9.13,scattered clouds
18,Waingapu,ID,-9.6567,120.2641,84.42,68,95,5.1,overcast clouds
19,Busselton,AU,-33.65,115.3333,64.04,42,4,9.93,clear sky
20,Mataura,NZ,-46.1927,168.8643,53.47,94,100,7.34,light rain
21,Upernavik,GL,72.7868,-56.1549,23.67,65,100,3.6,overcast clouds
22,Krasnoselkup,RU,65.7,82.4667,-30.44,100,65,5.53,broken clouds
23,Truro,GB,50.2653,-5.0544,43.56,63,19,25.95,light rain
24,Cabedelo,BR,-6.9811,-34.8339,79.47,82,18,11.79,few clouds
25,Kaabong,UG,3.4836,34.1492,65.12,72,22,12.21,few clouds
26,Bengkulu,ID,-3.8004,102.2655,75.27,89,100,8.12,overcast clouds
27,Birjand,IR,32.8663,59.2211,28.87,86,0,4.61,clear sky
28,East London,ZA,-33.0153,27.9116,68.88,95,100,18.81,light rain
29,Airai,TL,-8.9266,125.4092,62.53,91,100,0.47,overcast clouds
30,Punta Arenas,CL,-53.15,-70.9167,53.71,50,20,24.16,few clouds
31,Chokurdakh,RU,70.6333,147.9167,-40.36,100,57,2.35,broken clouds
32,Linguere,SN,15.3953,-15.1193,79.02,34,0,6.91,clear sky
33,Dunedin,NZ,-45.8742,170.5036,54.81,66,100,3.0,overcast clouds
34,Usoke,TZ,-5.1667,32.35,72.99,49,86,6.89,overcast clouds
35,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,69,1,6.91,clear sky
36,Hithadhoo,MV,-0.6,73.0833,81.27,77,90,14.56,overcast clouds
37,Gat,IL,31.61,34.7642,65.39,41,100,4.61,overcast clouds
38,Carnarvon,AU,-24.8667,113.6333,75.27,83,0,6.91,clear sky
39,Qaanaaq,GL,77.484,-69.3632,-0.02,64,59,7.4,broken clouds
40,Coquimbo,CL,-29.9533,-71.3436,60.53,82,40,10.36,scattered clouds
41,Constitucion,CL,-35.3333,-72.4167,63.57,64,2,13.13,clear sky
42,Mahebourg,MU,-20.4081,57.7,77.29,78,40,4.61,scattered clouds
43,Rikitea,PF,-23.1203,-134.9692,76.32,70,58,8.63,broken clouds
44,Bethel,US,41.3712,-73.414,43.65,73,1,1.01,clear sky
45,Muros,ES,42.7762,-9.0603,57.83,95,90,13.29,overcast clouds
46,Geraldton,AU,-28.7667,114.6,79.12,43,0,6.91,clear sky
47,Yellowknife,CA,62.456,-114.3525,-26.59,81,20,6.91,few clouds
48,San Miguel,SV,13.4833,-88.1833,81.05,64,84,1.23,broken clouds
49,Kyaukse,MM,21.6,96.1333,68.41,73,95,3.15,overcast clouds
50,Zapolyarnyy,RU,69.4154,30.8136,-13.72,89,13,7.58,few clouds
51,Abu Zabad,SD,12.35,29.25,73.2,26,0,10.65,clear sky
52,Ponta Do Sol,PT,32.6667,-17.1,66.83,68,96,8.48,overcast clouds
53,Kapaa,US,22.0752,-159.319,73.72,64,20,4.61,light rain
54,La Vega,DO,19.2221,-70.5296,75.56,91,28,4.43,scattered clouds
55,Katsuura,JP,35.1333,140.3,49.19,59,11,10.42,few clouds
56,Srednekolymsk,RU,67.45,153.6833,-42.72,100,66,1.54,broken clouds
57,Tiksi,RU,71.6872,128.8694,-20.0,91,100,0.83,overcast clouds
58,Albany,US,42.6001,-73.9662,40.62,80,87,7.27,overcast clouds
59,Georgetown,MY,5.4112,100.3354,78.89,85,20,8.05,few clouds
60,Muisne,EC,0.6,-80.0333,75.04,83,100,7.47,overcast clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,69.89,84,79,6.82,broken clouds
62,Jamestown,US,42.097,-79.2353,37.09,74,40,8.01,scattered clouds
63,Bredasdorp,ZA,-34.5322,20.0403,61.29,94,100,18.63,heavy intensity rain
64,Dukat,RU,62.55,155.55,-33.2,98,14,5.26,few clouds
65,Saskylakh,RU,71.9167,114.0833,-19.26,98,100,5.84,overcast clouds
66,Show Low,US,34.2542,-110.0298,58.71,36,40,0.0,scattered clouds
67,Rosetown,CA,51.5501,-108.0014,26.98,86,100,5.75,overcast clouds
68,Jieshi,CN,22.8134,115.8257,57.94,61,6,10.67,clear sky
69,Barrow,US,71.2906,-156.7887,19.42,73,90,23.02,overcast clouds
70,Port Elizabeth,ZA,-33.918,25.5701,62.1,100,75,12.66,light rain
71,Melioratorov,RU,57.2107,65.6077,34.18,93,40,13.42,scattered clouds
72,Lebu,CL,-37.6167,-73.65,54.99,79,0,20.11,clear sky
73,Tasiilaq,GL,65.6145,-37.6368,28.56,89,100,43.42,snow
74,Yulara,AU,-25.2406,130.9889,67.84,64,90,17.27,overcast clouds
75,Kiama,AU,-34.6833,150.8667,66.38,86,93,12.53,overcast clouds
76,Burghausen,DE,48.1667,12.8333,44.76,40,100,14.56,overcast clouds
77,Esperance,AU,-33.8667,121.9,60.64,59,39,8.46,scattered clouds
78,Turgutlu,TR,38.4953,27.6997,52.07,91,100,3.62,overcast clouds
79,Buala,SB,-8.145,159.5921,84.4,74,92,2.75,light rain
80,Atuona,PF,-9.8,-139.0333,78.44,73,7,17.16,clear sky
81,Manoharpur,IN,27.3,75.95,58.15,67,0,1.79,clear sky
82,Vila Velha,BR,-20.3297,-40.2925,76.95,79,75,6.91,broken clouds
83,Baykit,RU,61.67,96.37,-10.48,96,85,2.98,overcast clouds
84,Aljezur,PT,37.3191,-8.8033,53.53,87,58,10.4,broken clouds
85,Quelimane,MZ,-17.8786,36.8883,80.55,83,0,12.66,clear sky
86,Avarua,CK,-21.2078,-159.775,80.65,83,75,6.91,broken clouds
87,Isangel,VU,-19.55,169.2667,84.31,79,75,5.75,broken clouds
88,Pevek,RU,69.7008,170.3133,-26.48,99,84,4.25,broken clouds
89,Severo-Kurilsk,RU,50.6789,156.125,32.02,64,72,21.85,broken clouds
90,Mount Isa,AU,-20.7333,139.5,94.77,24,44,8.05,scattered clouds
91,Crotone,IT,39.0851,17.1178,50.09,69,0,4.29,clear sky
92,Wanning,CN,18.8003,110.3967,69.31,70,89,14.27,overcast clouds
93,Portland,US,45.5234,-122.6762,52.09,93,90,5.01,mist
94,Brae,GB,60.3964,-1.353,37.31,90,91,26.15,overcast clouds
95,Fortuna,US,40.5982,-124.1573,52.14,95,90,0.0,overcast clouds
96,Chumikan,RU,54.7183,135.315,7.05,74,94,29.3,overcast clouds
97,Leningradskiy,RU,69.3833,178.4167,-19.53,93,82,5.14,broken clouds
98,Khatanga,RU,71.9667,102.5,-21.98,97,100,10.76,overcast clouds
99,Egvekinot,RU,66.3167,-179.1667,-16.11,82,62,8.03,broken clouds
100,Port Pirie,AU,-33.1833,138.0167,64.49,35,100,3.24,overcast clouds
101,Cape Town,ZA,-33.9258,18.4232,63.01,87,75,3.0,moderate rain
102,Padang,ID,-0.9492,100.3543,75.25,88,100,3.24,overcast clouds
103,Ilulissat,GL,69.2167,-51.1,35.62,55,100,39.12,overcast clouds
104,Kisoro,UG,-1.2854,29.685,56.08,93,100,3.67,overcast clouds
105,Khani,GE,41.9563,42.9566,44.17,46,72,8.66,broken clouds
106,Villazon,BO,-22.0866,-65.5942,53.71,68,66,10.8,broken clouds
107,Vaini,TO,-21.2,-175.2,84.36,74,75,14.97,light rain
108,Lompoc,US,34.6391,-120.4579,63.41,72,1,12.66,clear sky
109,Mangrol,IN,21.1167,70.1167,74.01,66,6,7.74,clear sky
110,Vallentuna,SE,59.5344,18.0776,27.18,89,60,1.99,broken clouds
111,Platanos,GR,37.6667,21.6167,52.09,85,4,4.27,clear sky
112,Hermanus,ZA,-34.4187,19.2345,61.81,94,100,15.7,heavy intensity rain
113,Port Hardy,CA,50.6996,-127.4199,39.76,87,90,17.27,light intensity shower rain
114,Kirakira,SB,-10.4544,161.9205,85.87,69,53,1.77,broken clouds
115,Butaritari,KI,3.0707,172.7902,83.3,78,40,19.69,scattered clouds
116,Port Alfred,ZA,-33.5906,26.891,67.91,95,100,24.4,light rain
117,Victoria,HK,22.2855,114.1577,64.38,67,86,1.01,overcast clouds
118,Mitu,CO,1.1983,-70.1733,71.42,99,100,0.31,overcast clouds
119,Roma,US,43.2128,-75.4557,39.94,81,90,1.01,overcast clouds
120,Mehamn,NO,71.0357,27.8492,17.94,84,13,21.88,few clouds
121,Nome,US,64.5011,-165.4064,8.67,92,90,5.75,mist
122,Waipawa,NZ,-41.4122,175.5153,68.63,54,84,13.15,broken clouds
123,Ucluelet,CA,48.9329,-125.5528,43.11,83,75,9.93,broken clouds
124,Port Augusta,AU,-32.5,137.7667,73.71,34,100,5.82,light rain
125,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,40,4.61,scattered clouds
126,Grand-Santi,GF,4.25,-54.3833,73.2,99,91,2.59,overcast clouds
127,Rabo De Peixe,PT,37.8,-25.5833,62.28,97,75,2.3,broken clouds
128,Berlevag,NO,70.8578,29.0864,17.69,86,33,25.57,scattered clouds
129,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,16.05,72,86,15.1,overcast clouds
130,Marrakesh,MA,31.6315,-8.0083,50.07,71,0,4.61,clear sky
131,Sabancuy,MX,18.9667,-91.1833,78.06,76,47,12.08,scattered clouds
132,Chaparral,CO,3.7232,-75.4832,69.33,93,94,4.54,overcast clouds
133,Panzhihua,CN,26.5851,101.7128,50.88,91,94,1.25,overcast clouds
134,Verkhoyansk,RU,67.5447,133.385,-24.83,97,100,1.81,overcast clouds
135,Vao,NC,-22.6667,167.4833,76.53,84,85,17.45,overcast clouds
136,Bairiki,KI,1.3292,172.9752,86.0,70,40,16.11,light rain
137,Chuy,UY,-33.6971,-53.4616,63.34,93,92,8.7,overcast clouds
138,Souillac,MU,-20.5167,57.5167,77.38,78,40,4.61,scattered clouds
139,Sorong,ID,-0.8833,131.25,81.03,81,76,3.56,broken clouds
140,Norman Wells,CA,65.282,-126.8329,-38.16,67,20,2.3,few clouds
141,Nanortalik,GL,60.1432,-45.2371,34.92,98,99,22.17,moderate rain
142,Faanui,PF,-16.4833,-151.75,81.23,69,58,13.29,broken clouds
143,Broken Hill,AU,-31.95,141.4333,69.51,40,68,14.97,broken clouds
144,Molodizhne,UA,48.1773,32.6601,28.08,74,32,6.8,scattered clouds
145,Salina,US,38.8403,-97.6114,51.93,43,1,4.61,clear sky
146,Batticaloa,LK,7.7102,81.6924,77.29,86,1,3.44,clear sky
147,Tabou,CI,4.423,-7.3528,79.83,82,22,5.95,few clouds
148,Kyrylivka,UA,46.3759,35.3675,39.76,90,100,12.48,overcast clouds
149,Nikolskoye,RU,59.7035,30.7861,12.02,94,98,6.17,overcast clouds
150,Koslan,RU,63.4564,48.8989,4.21,81,100,12.26,overcast clouds
151,Marfino,RU,55.7028,37.3822,23.34,85,75,4.47,light shower snow
152,Tuatapere,NZ,-46.1333,167.6833,53.82,94,100,10.87,light rain
153,Bluff,NZ,-46.6,168.3333,53.8,90,100,16.62,light rain
154,Abha,SA,18.2164,42.5053,50.25,30,0,4.61,clear sky
155,Bobon,PH,12.5246,124.5636,77.05,77,99,16.42,overcast clouds
156,Saint George,US,37.1041,-113.5841,70.36,26,1,1.01,clear sky
157,Nyaunglebin,MM,17.95,96.7333,67.01,91,73,2.24,broken clouds
158,Champasak,LA,14.75,106.0,58.51,78,73,1.45,broken clouds
159,Kodiak,US,57.79,-152.4072,26.11,68,40,9.22,scattered clouds
160,Umm Kaddadah,SD,13.6017,26.6876,71.69,24,0,12.21,clear sky
161,Price,US,39.5994,-110.8107,54.66,32,1,0.0,clear sky
162,Provideniya,RU,64.3833,-173.3,23.74,97,98,8.37,snow
163,Cherskiy,RU,68.75,161.3,-37.08,100,46,3.62,scattered clouds
164,Husavik,IS,66.0449,-17.3389,13.91,79,21,14.97,few clouds
165,Cabo San Lucas,MX,22.8909,-109.9124,82.71,60,1,5.01,clear sky
166,Udachnyy,RU,66.4167,112.4,-16.6,94,99,19.86,overcast clouds
167,Mar Del Plata,AR,-38.0023,-57.5575,62.1,83,50,7.0,scattered clouds
168,Olafsvik,IS,64.8945,-23.7142,34.68,79,85,13.47,overcast clouds
169,Ambilobe,MG,-13.2,49.05,75.58,76,13,3.27,few clouds
170,Resistencia,AR,-27.4606,-58.9839,78.85,72,0,8.05,clear sky
171,Olinda,BR,-8.0089,-34.8553,80.33,83,75,11.5,mist
172,Ravar,IR,31.2656,56.8055,44.26,49,0,1.36,clear sky
173,Cururupu,BR,-1.8283,-44.8683,75.67,95,62,3.13,broken clouds
174,De-Kastri,RU,51.4667,140.7833,5.36,69,34,3.62,scattered clouds
175,Bilma,NE,18.6853,12.9164,62.82,25,2,12.93,clear sky
176,Taitung,TW,22.7583,121.1444,64.67,55,75,5.75,broken clouds
177,Ofunato,JP,39.0717,141.7167,32.95,58,13,12.55,few clouds
178,Hasaki,JP,35.7333,140.8333,43.29,57,5,15.97,clear sky
179,Manokwari,ID,-0.8667,134.0833,81.99,81,98,9.98,overcast clouds
180,Gull Lake,CA,50.1001,-108.4847,26.96,94,100,13.35,snow
181,Chyhyryn,UA,49.0838,32.6555,31.51,82,57,5.5,broken clouds
182,Cidreira,BR,-30.1811,-50.2056,70.18,79,100,18.7,overcast clouds
183,Gazanjyk,TM,39.2446,55.5154,41.38,78,0,9.04,clear sky
184,Mpulungu,ZM,-8.7623,31.1141,77.32,51,48,5.86,scattered clouds
185,Arraial Do Cabo,BR,-22.9661,-42.0278,73.09,82,5,10.04,clear sky
186,Namibe,AO,-15.1961,12.1522,69.73,72,39,3.69,scattered clouds
187,Bonthe,SL,7.5264,-12.505,80.17,81,72,4.99,broken clouds
188,San Carlos De Bariloche,AR,-41.1456,-71.3082,74.95,16,20,9.22,few clouds
189,Elko,US,41.0002,-115.5012,53.62,34,6,8.93,clear sky
190,Soyo,AO,-6.1349,12.3689,78.03,89,100,4.32,overcast clouds
191,Awjilah,LY,29.1081,21.2869,57.52,53,32,15.88,scattered clouds
192,Daman,IN,20.4167,72.85,74.16,76,6,0.72,clear sky
193,Marsaxlokk,MT,35.8419,14.5431,58.08,88,40,10.36,scattered clouds
194,Pulandian,CN,39.3953,121.9669,46.53,77,1,4.14,clear sky
195,Thompson,CA,55.7435,-97.8558,-9.24,84,75,3.44,light snow
196,Soe,ID,-9.8607,124.284,74.12,72,98,2.62,overcast clouds
197,Kunming,CN,25.0389,102.7183,40.93,100,90,2.24,mist
198,Oussouye,SN,12.485,-16.5469,78.89,63,99,6.62,overcast clouds
199,Torbay,CA,47.6666,-52.7314,29.68,57,40,23.02,scattered clouds
200,Saint Anthony,US,45.0205,-93.218,33.15,58,90,0.0,overcast clouds
201,Lavrentiya,RU,65.5833,-171.0,18.66,93,58,3.69,light snow
202,Saint-Augustin,CA,51.226,-58.6502,21.85,57,33,19.39,scattered clouds
203,Avera,US,33.194,-82.5271,64.71,68,99,5.28,overcast clouds
204,Luancheng,CN,37.8792,114.6517,26.76,45,2,1.95,clear sky
205,Brindisi,IT,40.5833,17.6667,47.77,75,7,6.17,clear sky
206,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,24.16,broken clouds
207,Linao,PH,7.1678,124.9675,77.74,84,70,0.6,broken clouds
208,Yumen,CN,40.2833,97.2,26.73,32,4,0.87,clear sky
209,Ternate,ID,0.8,127.4,79.09,88,100,13.85,moderate rain
210,Fare,PF,-16.7,-151.0167,81.14,64,33,13.71,scattered clouds
211,Meulaboh,ID,4.1363,96.1285,76.23,86,69,3.49,broken clouds
212,Halifax,CA,44.6453,-63.5724,28.45,72,3,1.01,clear sky
213,Codrington,AU,-38.2667,141.9667,61.3,44,7,10.04,clear sky
214,Kahului,US,20.8947,-156.47,76.26,61,40,17.27,scattered clouds
215,Port Blair,IN,11.6667,92.75,78.84,83,40,4.61,mist
216,Nachalovo,RU,46.338,48.2013,46.33,87,90,8.95,overcast clouds
217,Caucaia,BR,-3.7361,-38.6531,85.06,77,40,10.36,scattered clouds
218,Iralaya,HN,15.0,-83.2333,80.69,88,99,7.49,overcast clouds
219,Hualmay,PE,-11.0964,-77.6139,67.68,84,98,9.06,overcast clouds
220,Takoradi,GH,4.8845,-1.7554,80.58,81,69,6.51,broken clouds
221,Shiyan,CN,32.6475,110.7781,44.1,65,1,3.98,clear sky
222,Coahuayana,MX,18.7333,-103.6833,89.08,80,29,3.74,scattered clouds
223,Borova,UA,50.1763,30.1043,28.54,88,95,6.17,overcast clouds
224,Chegdomyn,RU,51.1167,133.0167,-4.34,91,82,0.22,broken clouds
225,Kieta,PG,-6.2167,155.6333,86.23,68,100,3.04,light rain
226,Kuytun,RU,54.3419,101.5036,21.4,79,90,15.37,overcast clouds
227,San Quintin,MX,30.4833,-115.95,62.13,78,8,16.4,clear sky
228,Yablochnyy,RU,47.1661,142.0661,12.15,67,100,14.29,overcast clouds
229,Vestmannaeyjar,IS,63.4427,-20.2734,39.02,64,52,14.09,broken clouds
230,Arlit,NE,18.7369,7.3853,69.39,18,7,7.52,clear sky
231,Nenita,PH,12.4917,124.8044,75.56,84,98,12.62,overcast clouds
232,Prince Rupert,CA,54.3161,-130.3201,37.09,77,40,3.44,scattered clouds
233,Makakilo City,US,21.3469,-158.0858,74.28,73,20,12.66,light rain
234,Kidal,ML,18.4411,1.4078,73.81,15,97,5.48,overcast clouds
235,Noumea,NC,-22.2763,166.4572,86.0,99,57,8.97,broken clouds
236,Ahipara,NZ,-35.1667,173.1667,73.89,68,45,11.81,scattered clouds
237,Yar-Sale,RU,66.8333,70.8333,-22.99,98,24,3.44,few clouds
238,Eureka,US,40.8021,-124.1637,52.41,81,42,1.99,scattered clouds
239,Pisco,PE,-13.7,-76.2167,68.05,77,0,18.41,clear sky
240,Tongliao,CN,43.6125,122.2653,25.07,84,6,12.39,clear sky
241,Khao Wong,TH,16.7001,104.0902,53.96,81,79,5.14,broken clouds
242,Kokkola,FI,63.8385,23.1307,14.94,87,0,4.61,clear sky
243,Pangnirtung,CA,66.1451,-65.7125,19.4,93,90,3.44,light snow
244,Carutapera,BR,-1.195,-46.02,77.95,87,81,6.15,broken clouds
245,Balabac,PH,7.9868,117.0645,81.52,78,92,16.49,overcast clouds
246,Tukrah,LY,32.5341,20.5791,63.09,64,88,23.73,overcast clouds
247,Atikokan,CA,48.7555,-91.6216,11.26,93,95,2.57,overcast clouds
248,Kenora,CA,49.8167,-94.4337,17.58,72,40,3.44,scattered clouds
249,Kruisfontein,ZA,-34.0033,24.7314,59.88,97,100,16.28,light rain
250,Seekonk,US,41.8084,-71.337,41.45,75,75,3.44,broken clouds
251,High Level,CA,58.5169,-117.136,-12.89,77,40,5.75,scattered clouds
252,Xai-Xai,MZ,-25.0519,33.6442,77.34,70,1,9.48,clear sky
253,Panaba,MX,21.2833,-88.2667,70.3,79,2,8.16,clear sky
254,Kurumkan,RU,54.3,110.3,15.48,93,64,4.27,light snow
255,Touros,BR,-5.1989,-35.4608,81.5,80,59,14.23,broken clouds
256,Shellbrook,CA,53.2168,-106.4011,4.23,98,89,5.14,overcast clouds
257,Lorengau,PG,-2.0226,147.2712,84.51,78,100,18.99,heavy intensity rain
258,Walvis Bay,NA,-22.9575,14.5053,61.09,72,0,2.3,clear sky
259,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.84,82,12,5.32,few clouds
260,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,55,20,15.99,few clouds
261,Kavieng,PG,-2.5744,150.7967,83.23,79,100,10.22,moderate rain
262,Lufilufi,WS,-13.8745,-171.5986,87.58,74,91,10.0,light rain
263,Svetlogorsk,BY,52.6333,29.7333,29.62,88,100,7.45,overcast clouds
264,Kyabe,TD,9.4515,18.9449,79.81,27,70,4.61,broken clouds
265,Huangchuan,CN,32.1272,115.0394,45.88,36,97,2.73,overcast clouds
266,Anadyr,RU,64.75,177.4833,0.1,84,90,20.0,snow
267,Sao Filipe,CV,14.8961,-24.4956,76.21,71,96,10.29,overcast clouds
268,Tateyama,JP,34.9833,139.8667,49.1,53,14,10.4,few clouds
269,Tiznit,MA,29.5833,-9.5,54.54,58,2,1.43,clear sky
270,Erdenet,MN,49.0333,104.0833,19.2,43,43,5.48,scattered clouds
271,Chernyshevskiy,RU,63.0128,112.4714,0.0,90,94,11.3,overcast clouds
272,Tigil,RU,57.8,158.6667,22.35,95,100,12.37,light snow
273,Bulacan,PH,14.7928,120.8789,77.92,68,48,14.12,scattered clouds
274,Bahia Blanca,AR,-38.7196,-62.2724,56.53,67,100,8.01,overcast clouds
275,Tambura,SS,5.6,27.4667,75.6,45,73,2.26,broken clouds
276,Miquelon,PM,47.0975,-56.3814,32.14,56,100,31.14,light snow
277,Aklavik,CA,68.2191,-135.0107,-21.17,68,1,3.44,clear sky
278,Antsohihy,MG,-14.8796,47.9875,75.49,78,4,3.6,clear sky
279,Fulton,US,33.7668,-84.4499,64.51,80,1,0.0,clear sky
280,Savannah Bight,HN,16.45,-85.85,73.45,92,99,1.1,overcast clouds
281,Bilibino,RU,68.0546,166.4372,-40.79,98,45,5.03,scattered clouds
282,Klichka,RU,50.4457,117.996,8.98,92,100,4.94,overcast clouds
283,Salinas,US,36.6777,-121.6555,61.86,73,1,8.05,clear sky
284,Cao Bang,VN,22.6667,106.25,54.36,71,20,2.46,few clouds
285,Bandarbeyla,SO,9.4942,50.8122,74.37,69,31,13.47,scattered clouds
286,Boguchany,RU,58.3814,97.4531,18.54,81,100,12.64,overcast clouds
287,Sucre,BO,-19.0333,-65.2627,61.0,70,96,6.44,overcast clouds
288,Port Macquarie,AU,-31.4333,152.9167,67.96,94,90,9.22,overcast clouds
289,Saint-Hyacinthe,CA,45.6168,-72.9491,25.66,91,96,2.26,overcast clouds
290,Wuwei,CN,37.9281,102.6414,31.91,22,2,1.48,clear sky
291,Iqaluit,CA,63.7506,-68.5145,8.33,85,90,32.21,light snow
292,Seguin,US,29.5688,-97.9647,75.63,78,75,1.01,broken clouds
293,Tazmalt,DZ,36.3868,4.3989,48.54,66,2,4.43,clear sky
294,Beringovskiy,RU,63.05,179.3167,30.61,98,100,17.13,snow
295,Port Lincoln,AU,-34.7333,135.8667,61.45,67,100,9.48,overcast clouds
296,Lakselv,NO,70.0513,24.9718,8.74,72,46,18.41,scattered clouds
297,Bathurst,AU,-33.4166,149.5806,68.83,62,62,1.99,broken clouds
298,Okha,RU,53.5739,142.9478,0.79,86,39,12.33,scattered clouds
299,Laukaa,RU,58.7372,29.8453,8.89,94,93,5.68,overcast clouds
300,Riyadh,SA,24.6877,46.7219,53.74,30,3,4.09,clear sky
301,Vieques,PR,18.425,-65.8329,82.44,74,40,11.5,scattered clouds
302,Nago,JP,26.5881,127.9761,66.36,59,100,13.2,overcast clouds
303,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,32,20,18.41,few clouds
304,Sorland,NO,67.667,12.6934,28.98,62,12,14.36,few clouds
305,Vikhorevka,RU,56.1201,101.1636,22.59,87,99,15.08,overcast clouds
306,Nuuk,GL,64.1835,-51.7216,43.41,39,75,21.85,light rain
307,New Norfolk,AU,-42.7826,147.0587,60.75,36,2,2.98,clear sky
308,Biak,ID,-0.9131,122.8766,78.71,80,96,1.28,overcast clouds
309,Sungairaya,ID,0.7,108.9,78.13,89,99,7.34,overcast clouds
310,Paamiut,GL,61.994,-49.6678,34.57,84,99,42.5,overcast clouds
311,Matagami,CA,49.7502,-77.6328,3.31,85,90,2.3,overcast clouds
312,Les Cayes,HT,18.2,-73.75,77.59,81,80,4.27,broken clouds
313,Banda Aceh,ID,5.5577,95.3222,77.34,85,27,6.89,scattered clouds
314,San Andres,CO,12.5847,-81.7006,82.42,78,75,16.11,broken clouds
315,Seymchan,RU,62.8833,152.4333,-40.95,100,95,0.67,overcast clouds
316,Basco,PH,20.4487,121.9702,74.1,61,87,24.63,overcast clouds
317,Vila Do Maio,CV,15.1333,-23.2167,74.19,74,100,18.37,overcast clouds
318,Sam Roi Yot,TH,12.2708,99.872,67.98,72,57,8.84,broken clouds
319,Narsaq,GL,60.9167,-46.05,33.26,86,100,17.81,light snow
320,Oparino,RU,59.8518,48.2783,4.01,93,100,8.86,overcast clouds
321,Mahanoro,MG,-19.9,48.8,73.09,91,10,4.68,clear sky
322,Tautira,PF,-17.7333,-149.15,82.42,72,44,13.09,scattered clouds
323,Kuantan,MY,3.8077,103.326,73.51,88,20,0.0,few clouds
324,Haines Junction,CA,60.7522,-137.5108,-29.25,68,36,1.14,scattered clouds
325,Whitehorse,CA,60.7161,-135.0538,-13.9,75,20,1.99,few clouds
326,Kununurra,AU,-15.7667,128.7333,91.38,66,100,8.05,overcast clouds
327,Plettenberg Bay,ZA,-34.0527,23.3716,62.76,95,100,18.03,light rain
328,Madras,IN,13.0878,80.2785,77.97,89,20,0.0,mist
