City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tura,IN,2021-11-28 00-58-00,25.5198,90.2201,58.98,74,38,3.13
1,Srandakan,ID,2021-11-28 00-58-01,-7.9386,110.2506,76.93,88,100,4.7
2,Port Alfred,ZA,2021-11-28 00-58-02,-33.5906,26.891,66.07,71,96,9.82
3,Kailua,US,2021-11-28 00-58-03,21.4022,-157.7394,80.58,69,0,6.64
4,Kodiak,US,2021-11-28 00-55-14,57.79,-152.4072,14.5,75,64,12.46
5,Payo,ID,2021-11-28 00-58-04,-3.7508,103.6372,73.99,73,100,1.86
6,Nipawin,CA,2021-11-28 00-58-04,53.3668,-104.0009,23.04,63,1,11.5
7,Qaanaaq,GL,2021-11-28 00-52-27,77.484,-69.3632,-0.54,98,98,1.9
8,Aparecida Do Taboado,BR,2021-11-28 00-58-05,-20.0867,-51.0936,81.03,49,57,2.64
9,Kaitangata,NZ,2021-11-28 00-56-28,-46.2817,169.8464,61.39,54,0,7.4
10,Butaritari,KI,2021-11-28 00-48-09,3.0707,172.7902,82.29,72,50,18.41
11,Xuddur,SO,2021-11-28 00-58-06,4.1213,43.8894,71.28,92,12,10.11
12,Labuhan,ID,2021-11-28 00-57-54,-6.8844,112.2051,79.59,77,100,9.78
13,Vaini,TO,2021-11-28 00-52-28,-21.2,-175.2,84.36,84,75,13.8
14,Acari,PE,2021-11-28 00-58-08,-15.4311,-74.6158,69.76,77,100,3.71
15,Dikson,RU,2021-11-28 00-52-15,73.5069,80.5464,-12.93,97,100,9.01
16,Pindushi,RU,2021-11-28 00-58-08,62.9152,34.58,15.53,88,100,8.23
17,Albany,US,2021-11-28 00-52-22,42.6001,-73.9662,27.25,66,5,8.95
18,Yanam,IN,2021-11-28 00-58-09,16.7333,82.2167,75.6,82,100,9.01
19,Ancud,CL,2021-11-28 00-58-09,-41.8697,-73.8203,54.93,73,12,9.4
20,Broken Hill,AU,2021-11-28 00-55-00,-31.95,141.4333,71.31,46,40,13.8
21,Bethel,US,2021-11-28 00-51-13,41.3712,-73.414,34.38,47,1,4.61
22,Yar-Sale,RU,2021-11-28 00-56-31,66.8333,70.8333,-0.27,96,92,10.51
23,Milici,BA,2021-11-28 00-57-03,44.1711,19.0903,42.17,90,100,3.98
24,Aloleng,PH,2021-11-28 00-58-10,16.1307,119.7824,84.47,65,52,10.69
25,Rikitea,PF,2021-11-28 00-52-13,-23.1203,-134.9692,76.6,73,24,15.68
26,Garachine,PA,2021-11-28 00-58-11,8.0647,-78.3628,78.3,86,100,2.01
27,Codrington,AU,2021-11-28 00-55-09,-38.2667,141.9667,65.59,52,0,9.73
28,Tasiilaq,GL,2021-11-28 00-58-11,65.6145,-37.6368,23.31,90,100,10.71
29,Upernavik,GL,2021-11-28 00-56-41,72.7868,-56.1549,2.17,96,48,8.55
30,Cape Town,ZA,2021-11-28 00-52-11,-33.9258,18.4232,63.01,94,75,16.11
31,East London,ZA,2021-11-28 00-52-15,-33.0153,27.9116,63.46,90,6,4.92
32,Ushuaia,AR,2021-11-28 00-48-39,-54.8,-68.3,51.46,43,20,10.36
33,Nyurba,RU,2021-11-28 00-58-12,63.2842,118.3319,-2.27,92,97,9.19
34,Vigrestad,NO,2021-11-28 00-58-13,58.5667,5.7,28.08,73,75,4.88
35,Zyryanka,RU,2021-11-28 00-58-13,65.75,150.85,-37.19,100,37,2.17
36,Lucapa,AO,2021-11-28 00-58-14,-8.4192,20.7447,64.9,97,100,1.25
37,Aleksandrovka,UA,2021-11-28 00-58-15,46.8383,32.7612,46.9,90,0,6.98
38,Airai,TL,2021-11-28 00-58-15,-8.9266,125.4092,73.33,61,100,0.96
39,Brewster,US,2021-11-28 00-58-15,41.3973,-73.6171,29.48,65,8,8.43
40,Njeru,UG,2021-11-28 00-58-16,0.4186,33.1731,63.1,92,99,1.61
41,Hithadhoo,MV,2021-11-28 00-51-09,-0.6,73.0833,81.68,71,97,17.2
42,Robertsonpet,IN,2021-11-28 00-58-17,12.9667,78.2833,68.72,95,100,5.37
43,Mar Del Plata,AR,2021-11-28 00-53-08,-38.0023,-57.5575,62.62,88,0,16.11
44,Norman Wells,CA,2021-11-28 00-58-18,65.282,-126.8329,-21.96,76,20,4.61
45,Axim,GH,2021-11-28 00-59-19,4.8699,-2.2405,78.62,82,66,5.64
46,Abu Samrah,SY,2021-11-28 00-59-21,35.3029,37.1841,59.58,52,100,2.46
47,Petropavlovsk-Kamchatskiy,RU,2021-11-28 00-59-21,53.0452,158.6483,21.79,54,0,8.95
48,Nizhniy Kuranakh,RU,2021-11-28 00-59-22,58.8353,125.4869,1.89,90,100,7.61
49,Cidreira,BR,2021-11-28 00-57-43,-30.1811,-50.2056,69.48,94,100,7.94
50,New Norfolk,AU,2021-11-28 00-59-23,-42.7826,147.0587,65.7,38,0,2.71
51,Hilo,US,2021-11-28 00-56-30,19.7297,-155.09,75.02,79,41,3.56
52,Victoria,HK,2021-11-28 00-49-09,22.2855,114.1577,69.85,51,72,7.2
53,Avera,US,2021-11-28 00-59-24,33.194,-82.5271,47.71,38,100,6.93
54,Talara,PE,2021-11-28 00-59-24,-4.5772,-81.2719,66.54,84,99,10.42
55,Erice,IT,2021-11-28 00-59-25,38.037,12.5865,50.47,70,100,15.41
56,Steenwijk,NL,2021-11-28 00-59-25,52.7875,6.1208,35.58,96,100,1.43
57,Ciudad Arce,SV,2021-11-28 00-59-25,13.8403,-89.4472,67.14,81,5,3.47
58,Atar,MR,2021-11-28 00-59-26,20.5169,-13.0499,67.82,28,93,14.5
59,Nome,US,2021-11-28 00-59-10,64.5011,-165.4064,-16.69,99,28,4.45
60,Chapais,CA,2021-11-28 00-59-27,49.7834,-74.8492,19.18,83,100,14.63
61,Saskylakh,RU,2021-11-28 00-59-28,71.9167,114.0833,-3.87,93,98,10.27
62,Boyolangu,ID,2021-11-28 00-59-28,-8.1181,111.8935,74.46,91,100,1.9
63,Berlevag,NO,2021-11-28 00-59-28,70.8578,29.0864,19.45,86,46,15.26
64,Atuona,PF,2021-11-28 00-53-40,-9.8,-139.0333,78.53,72,99,19.39
65,Vardo,NO,2021-11-28 00-55-11,70.3705,31.1107,24.62,77,43,13.49
66,Yerofey Pavlovich,RU,2021-11-28 00-59-29,53.9667,121.9667,11.43,72,100,3.33
67,Busselton,AU,2021-11-28 00-52-17,-33.65,115.3333,79.86,43,25,4.76
68,Mataura,NZ,2021-11-28 00-49-21,-46.1927,168.8643,68.74,29,0,2.21
69,Abha,SA,2021-11-28 00-59-29,18.2164,42.5053,55.22,47,0,0.0
70,Mahebourg,MU,2021-11-28 00-53-36,-20.4081,57.7,71.89,88,20,4.61
71,Tabalosos,PE,2021-11-28 00-59-30,-6.35,-76.6833,77.2,92,96,3.89
72,Batagay-Alyta,RU,2021-11-28 00-55-13,67.8006,130.4114,-3.1,96,100,3.51
73,Presidencia Roque Saenz Pena,AR,2021-11-28 00-56-24,-26.7852,-60.4388,76.93,43,100,8.23
74,Mbuji-Mayi,CD,2021-11-28 00-57-02,-6.15,23.6,68.67,96,100,1.68
75,Puerto Ayora,EC,2021-11-28 00-55-14,-0.7393,-90.3518,68.85,80,98,8.7
76,Mao,ES,2021-11-28 00-59-31,39.8885,4.2658,45.16,93,75,6.91
77,Richards Bay,ZA,2021-11-28 00-59-31,-28.783,32.0377,65.7,78,16,17.6
78,Mahibadhoo,MV,2021-11-28 00-59-32,3.7833,72.9667,81.63,73,100,16.89
79,Cayenne,GF,2021-11-28 00-59-32,4.9333,-52.3333,80.64,83,20,3.44
80,Longyearbyen,SJ,2021-11-28 00-56-21,78.2186,15.6401,12.04,67,40,23.02
81,Nikolskoye,RU,2021-11-28 00-52-00,59.7035,30.7861,28.29,89,100,11.86
82,Georgetown,MY,2021-11-28 00-58-58,5.4112,100.3354,80.53,89,20,0.0
83,Chowchilla,US,2021-11-28 00-59-33,37.123,-120.2602,59.11,38,0,3.87
84,Bluff,NZ,2021-11-28 00-59-33,-46.6,168.3333,54.39,55,1,5.68
85,Severo-Yeniseyskiy,RU,2021-11-28 00-59-34,60.3725,93.0408,9.57,95,100,4.18
86,Tak Bai,TH,2021-11-28 00-59-34,6.2595,102.0546,77.04,87,100,5.12
87,Alice Springs,AU,2021-11-28 00-58-39,-23.7,133.8833,74.75,29,1,12.66
88,Lima,PE,2021-11-28 00-55-40,-12.0432,-77.0282,64.65,77,40,14.97
89,Saint George,US,2021-11-28 00-57-07,37.1041,-113.5841,59.47,24,0,2.71
90,Biak,ID,2021-11-28 00-59-35,-0.9131,122.8766,81.41,75,88,3.06
91,Pangkalanbuun,ID,2021-11-28 01-00-36,-2.6833,111.6167,76.06,95,100,4.25
92,Leningradskiy,RU,2021-11-28 00-55-03,69.3833,178.4167,-19.93,90,8,9.51
93,Sitka,US,2021-11-28 00-55-03,57.0531,-135.33,35.49,87,90,5.75
94,Tiksi,RU,2021-11-28 00-53-35,71.6872,128.8694,-7.64,96,100,6.82
95,Biu,NG,2021-11-28 01-00-36,10.6129,12.1946,70.05,20,9,7.02
96,Ucluelet,CA,2021-11-28 00-57-50,48.9329,-125.5528,50.31,93,100,13.2
97,Gat,IL,2021-11-28 01-00-37,31.61,34.7642,56.08,40,35,3.65
98,San-Pedro,CI,2021-11-28 00-57-56,4.7485,-6.6363,78.46,86,8,5.79
99,Solnechnyy,RU,2021-11-28 01-00-38,50.7214,136.6319,17.24,82,63,5.35
100,Atasu,KZ,2021-11-28 01-00-38,48.6814,71.6433,7.3,86,13,5.3
101,Aklavik,CA,2021-11-28 01-00-39,68.2191,-135.0107,-11.2,83,100,17.43
102,North Bend,US,2021-11-28 01-00-39,43.4065,-124.2243,58.24,95,100,8.97
103,Beziers,FR,2021-11-28 01-00-40,43.3476,3.219,40.48,75,75,12.66
104,Kapaa,US,2021-11-28 01-00-40,22.0752,-159.319,76.15,70,1,10.6
105,Kazerun,IR,2021-11-28 00-54-59,29.6195,51.6541,58.08,52,0,1.39
106,Olafsvik,IS,2021-11-28 01-00-41,64.8945,-23.7142,38.66,91,100,7.02
107,Hualmay,PE,2021-11-28 01-00-42,-11.0964,-77.6139,66.47,84,100,9.33
108,Dasoguz,TM,2021-11-28 01-00-42,41.8363,59.9666,23.11,39,67,6.96
109,Punta Arenas,CL,2021-11-28 00-52-22,-53.15,-70.9167,53.71,54,75,6.91
110,Guerrero Negro,MX,2021-11-28 01-00-43,27.9769,-114.0611,67.66,63,0,11.9
111,Hobart,AU,2021-11-28 00-57-26,-42.8794,147.3294,66.06,45,20,9.22
112,Emet,TR,2021-11-28 01-00-44,39.343,29.2585,51.84,80,100,10.78
113,Ingham,US,2021-11-28 00-56-18,42.6,-84.3833,29.97,93,90,0.0
114,Pangnirtung,CA,2021-11-28 01-00-45,66.1451,-65.7125,16.48,77,100,7.27
115,Taoudenni,ML,2021-11-28 00-56-21,22.6783,-3.9836,68.63,31,2,14.45
116,Imbituba,BR,2021-11-28 01-00-45,-28.24,-48.6703,69.55,92,69,9.08
117,Chokurdakh,RU,2021-11-28 00-55-10,70.6333,147.9167,-31.68,99,100,0.58
118,Sorland,NO,2021-11-28 01-00-46,67.667,12.6934,35.58,70,100,25.66
119,Tamandare,BR,2021-11-28 01-00-47,-8.7597,-35.1047,79.32,75,100,10.25
120,Kankakee,US,2021-11-28 01-00-48,41.15,-87.8667,41.05,100,1,3.44
121,Klaksvik,FO,2021-11-28 01-00-48,62.2266,-6.589,25.72,66,98,9.17
122,Saint-Philippe,RE,2021-11-28 00-56-40,-21.3585,55.7679,76.59,83,80,5.12
123,Hofn,IS,2021-11-28 01-00-48,64.2539,-15.2082,34.03,62,100,21.97
124,Port Elizabeth,ZA,2021-11-28 00-55-06,-33.918,25.5701,62.89,72,0,6.91
125,Clyde River,CA,2021-11-28 00-55-13,70.4692,-68.5914,-8.73,99,97,5.93
126,Chara,RU,2021-11-28 01-00-49,56.9064,118.2631,-11.72,79,3,1.63
127,Porto Novo,BJ,2021-11-28 00-52-17,6.4965,2.6036,82.22,83,100,5.21
128,Ribeira Grande,PT,2021-11-28 01-00-50,38.5167,-28.7,61.83,64,95,8.37
129,Hermanus,ZA,2021-11-28 00-52-09,-34.4187,19.2345,64.56,83,96,16.8
130,Pleasanton,US,2021-11-28 01-00-50,37.6624,-121.8747,66.94,47,16,2.64
131,Insar,RU,2021-11-28 01-00-50,53.8653,44.3738,33.98,97,100,17.13
132,Castro,BR,2021-11-28 00-53-33,-24.7911,-50.0119,63.73,75,1,0.78
133,Jamestown,US,2021-11-28 00-54-57,42.097,-79.2353,28.04,93,90,6.91
134,Novo Horizonte,BR,2021-11-28 01-00-51,-21.4681,-49.2208,73.67,46,0,4.18
135,Roald,NO,2021-11-28 00-53-51,62.5833,6.1333,24.94,80,8,11.5
136,Itarema,BR,2021-11-28 01-00-52,-2.9248,-39.9167,80.24,80,82,13.31
137,Henties Bay,NA,2021-11-28 00-58-53,-22.116,14.2845,57.97,89,0,6.87
138,Cherskiy,RU,2021-11-28 00-57-53,68.75,161.3,-25.04,92,22,3.27
139,Avarua,CK,2021-11-28 00-57-50,-21.2078,-159.775,73.45,100,75,2.3
140,Pisco,PE,2021-11-28 01-01-52,-13.7,-76.2167,66.45,80,100,1.95
141,Peniche,PT,2021-11-28 01-01-53,39.3558,-9.3811,45.88,62,30,24.02
142,Hovd,MN,2021-11-28 01-01-53,48.0056,91.6419,13.78,30,10,2.89
143,Kahului,US,2021-11-28 01-01-53,20.8947,-156.47,75.06,70,43,4.56
144,Egvekinot,RU,2021-11-28 01-01-54,66.3167,-179.1667,-16.08,84,0,4.97
145,Provideniya,RU,2021-11-28 01-00-43,64.3833,-173.3,-4.68,82,11,6.44
146,Yellowknife,CA,2021-11-28 00-50-16,62.456,-114.3525,-10.68,77,20,5.75
147,Orotukan,RU,2021-11-28 01-01-54,62.2667,151.7,-21.37,83,9,2.33
148,Tuktoyaktuk,CA,2021-11-28 01-01-55,69.4541,-133.0374,-6.09,96,100,16.82
149,Eganville,CA,2021-11-28 01-01-55,45.5334,-77.0994,20.28,70,5,5.23
150,Salalah,OM,2021-11-28 01-01-56,17.0151,54.0924,74.86,36,7,4.34
151,Rawson,AR,2021-11-28 01-01-43,-43.3002,-65.1023,57.78,75,0,10.29
152,Huarmey,PE,2021-11-28 01-01-56,-10.0681,-78.1522,67.03,83,100,9.35
153,Pevek,RU,2021-11-28 00-52-26,69.7008,170.3133,-12.59,83,5,4.25
154,Weston,US,2021-11-28 00-57-58,26.1004,-80.3998,66.22,63,8,7.49
155,Constitucion,CL,2021-11-28 01-01-21,-35.3333,-72.4167,52.09,88,0,14.16
156,Barrow,US,2021-11-28 00-59-01,71.2906,-156.7887,-12.12,99,100,7.87
157,Katsuura,JP,2021-11-28 00-59-56,35.1333,140.3,51.91,48,0,13.67
158,Saint-Denis,FR,2021-11-28 01-01-58,48.9167,2.3333,41.77,89,90,10.36
159,Vila Velha,BR,2021-11-28 01-00-22,-20.3297,-40.2925,72.39,80,32,10.11
160,Thompson,CA,2021-11-28 01-00-17,55.7435,-97.8558,16.14,82,34,12.1
161,Hami,CN,2021-11-28 00-57-42,42.8,93.45,24.22,72,78,10.42
162,Rincon,US,2021-11-28 00-56-26,32.296,-81.2354,43.25,74,63,3.91
163,Yumen,CN,2021-11-28 01-01-59,40.2833,97.2,24.48,48,100,21.39
164,Torbay,CA,2021-11-28 00-49-59,47.6666,-52.7314,50.77,93,90,11.5
165,Bud,US,2021-11-28 01-02-00,39.447,-86.1758,44.69,69,100,10.33
166,Makakilo City,US,2021-11-28 00-53-43,21.3469,-158.0858,79.12,64,90,8.05
167,Kampene,CD,2021-11-28 01-02-00,-3.6,26.6667,66.7,100,97,1.68
168,Lagoa,PT,2021-11-28 00-52-19,39.05,-27.9833,61.14,62,89,9.4
169,Pingliang,CN,2021-11-28 01-02-01,35.5392,106.6861,38.14,83,8,0.67
170,Shima,CN,2021-11-28 01-02-01,24.4478,117.8111,67.14,62,37,5.66
171,Oskemen,KZ,2021-11-28 01-02-02,49.9565,82.6119,15.76,67,18,0.0
172,Lubsko,PL,2021-11-28 01-02-02,51.7847,14.972,33.57,88,99,8.41
173,Lebu,CL,2021-11-28 00-56-40,-37.6167,-73.65,52.57,78,0,17.31
174,Red Bank,US,2021-11-28 01-02-03,40.3471,-74.0643,37.22,51,1,3.44
175,Kouroussa,GN,2021-11-28 01-02-03,10.65,-9.8833,74.8,39,45,1.36
176,Gamovo,RU,2021-11-28 01-02-04,57.8652,56.1056,31.62,74,90,13.42
177,Mildura,AU,2021-11-28 01-01-04,-34.2,142.15,76.03,32,5,12.48
178,Chikitigarh,IN,2021-11-28 01-02-04,19.2,84.6167,69.71,88,30,3.89
179,Victor Harbor,AU,2021-11-28 01-02-04,-35.5667,138.6167,69.89,51,0,7.02
180,Bredasdorp,ZA,2021-11-28 00-53-41,-34.5322,20.0403,64.98,72,42,14.85
181,Vanavara,RU,2021-11-28 01-02-05,60.34,102.2797,5.65,95,97,5.48
182,Bengkulu,ID,2021-11-28 00-55-29,-3.8004,102.2655,78.24,82,99,3.53
183,Batagay,RU,2021-11-28 01-02-05,67.6333,134.6333,-7.67,100,100,2.17
184,Isla Aguada,MX,2021-11-28 01-03-06,18.7833,-91.4667,76.93,72,88,5.99
185,Santa Rosa,PH,2021-11-28 00-59-31,14.3122,121.1114,82.38,89,100,6.87
186,Geraldton,AU,2021-11-28 01-03-06,-28.7667,114.6,88.21,18,0,5.75
187,Mpanda,TZ,2021-11-28 01-03-07,-6.3655,31.0409,65.1,86,45,1.12
188,Zemio,CF,2021-11-28 01-03-07,5.0314,25.1361,69.31,42,82,1.52
189,Meulaboh,ID,2021-11-28 01-03-07,4.1363,96.1285,77.43,88,82,7.81
190,Harlingen,US,2021-11-28 01-03-08,26.1906,-97.6961,55.58,82,90,13.8
191,Handan,CN,2021-11-28 01-03-09,36.6006,114.4678,47.77,63,100,6.87
192,Husum,DE,2021-11-28 01-03-09,54.4858,9.0524,39.09,97,100,7.34
193,Warrnambool,AU,2021-11-28 01-03-09,-38.3833,142.4833,62.78,60,0,12.82
194,Punta Gorda,US,2021-11-28 01-03-10,26.9298,-82.0454,62.64,67,1,0.0
195,Ugoofaaru,MV,2021-11-28 01-03-10,5.6667,73.0,81.19,78,100,14.43
196,Ambilobe,MG,2021-11-28 01-03-10,-13.2,49.05,74.48,91,27,2.59
197,Srednekolymsk,RU,2021-11-28 01-03-11,67.45,153.6833,-38.4,100,39,2.51
198,Shenjiamen,CN,2021-11-28 01-03-11,29.9576,122.298,62.15,68,100,14.05
199,Sturgis,US,2021-11-28 01-03-11,41.7992,-85.4192,35.44,100,90,0.0
200,Namie,JP,2021-11-28 01-03-12,37.4833,141.0,49.24,59,9,13.24
201,Camana,PE,2021-11-28 01-03-12,-16.6228,-72.7111,66.69,84,59,6.98
202,Wajima,JP,2021-11-28 01-03-12,37.4,136.9,48.65,53,26,7.76
203,Djambala,CG,2021-11-28 01-03-13,-2.5447,14.7533,66.27,94,96,2.59
204,San Quintin,MX,2021-11-28 01-03-13,30.4833,-115.95,63.46,66,0,3.31
205,Sambava,MG,2021-11-28 00-53-37,-14.2667,50.1667,74.82,86,10,3.76
206,Tazovskiy,RU,2021-11-28 00-55-08,67.4667,78.7,1.06,96,100,6.76
207,Nanyang,CN,2021-11-28 01-03-14,32.9947,112.5328,50.49,51,100,6.69
208,Sibu,MY,2021-11-28 01-03-14,2.3,111.8167,80.33,80,96,3.51
209,Jumla,NP,2021-11-28 01-03-15,29.2747,82.1838,37.4,36,0,4.38
210,Port Lincoln,AU,2021-11-28 00-56-29,-34.7333,135.8667,64.89,64,0,9.35
211,Aykhal,RU,2021-11-28 00-57-54,66.0,111.5,-9.81,95,100,12.15
212,Kavieng,PG,2021-11-28 00-58-55,-2.5744,150.7967,84.25,67,97,2.53
213,Faanui,PF,2021-11-28 00-52-01,-16.4833,-151.75,81.37,73,17,17.85
214,Karratha,AU,2021-11-28 00-53-48,-20.7377,116.8463,93.88,18,0,25.77
215,Husavik,IS,2021-11-28 01-03-16,66.0449,-17.3389,26.04,86,100,5.01
216,Arys,KZ,2021-11-28 01-03-16,42.4252,68.795,28.62,52,6,3.02
217,San Buenaventura,MX,2021-11-28 01-03-16,27.0833,-101.5333,59.31,53,81,2.77
218,Floro,NO,2021-11-28 01-03-10,61.5996,5.0328,28.36,74,1,9.22
219,Gamba,GA,2021-11-28 01-03-17,-2.65,10.0,76.42,88,100,2.13
220,Uvat,RU,2021-11-28 01-03-17,59.1433,68.8953,22.66,94,96,9.69
221,Kasongo-Lunda,CD,2021-11-28 01-03-18,-6.4667,16.8167,68.13,98,84,0.49
222,Fougamou,GA,2021-11-28 01-03-19,-1.2154,10.5838,72.48,98,100,0.78
223,Northam,GB,2021-11-28 01-03-19,51.0333,-4.2167,40.21,60,87,18.41
224,Garden City,US,2021-11-28 01-01-23,42.3256,-83.331,31.95,93,90,4.61
225,Malaya Purga,RU,2021-11-28 01-03-19,56.5567,53.0043,11.17,87,60,7.2
226,Flinders,AU,2021-11-28 01-03-20,-34.5833,150.8552,61.3,79,96,11.81
227,Tromso,NO,2021-11-28 01-03-20,69.6496,18.957,19.42,63,0,13.8
228,Riyadh,SA,2021-11-28 01-03-21,24.6877,46.7219,60.94,37,0,7.31
229,Muravlenko,RU,2021-11-28 01-03-21,63.7898,74.523,3.13,96,98,10.74
230,Casambalangan,PH,2021-11-28 01-03-21,18.3765,122.1274,78.64,87,100,13.47
231,Abu Dhabi,AE,2021-11-28 01-00-31,24.4667,54.3667,79.27,73,1,12.73
232,Port Macquarie,AU,2021-11-28 01-00-58,-31.4333,152.9167,64.36,78,100,10.49
233,Weymouth,US,2021-11-28 01-04-22,42.2209,-70.9398,33.78,53,1,18.41
234,Viedma,AR,2021-11-28 01-04-22,-40.8135,-62.9967,62.38,84,100,4.07
235,Carnarvon,AU,2021-11-28 01-04-23,-24.8667,113.6333,100.47,10,0,12.66
236,Diffa,NE,2021-11-28 01-04-23,13.3154,12.6113,72.19,29,31,9.04
237,Smithers,CA,2021-11-28 01-03-27,54.7804,-127.1743,28.8,97,98,2.77
238,Sur,OM,2021-11-28 01-04-24,22.5667,59.5289,74.39,50,34,5.03
239,Fukue,JP,2021-11-28 01-04-24,32.6881,128.8419,55.98,49,0,13.27
240,Bambous Virieux,MU,2021-11-28 01-00-13,-20.3428,57.7575,76.21,73,0,6.55
241,Tual,ID,2021-11-28 01-04-25,-5.6667,132.75,83.66,67,100,4.34
242,Tessalit,ML,2021-11-28 01-04-25,20.1986,1.0114,74.5,22,5,4.52
243,Najran,SA,2021-11-28 01-04-25,17.4924,44.1277,59.83,48,0,1.72
244,Erenhot,CN,2021-11-28 01-04-26,43.6475,111.9767,28.24,60,5,11.61
245,Arraial Do Cabo,BR,2021-11-28 00-56-20,-22.9661,-42.0278,71.87,92,91,9.71
246,Manadhoo,MV,2021-11-28 01-04-26,5.7667,73.3833,80.83,79,100,14.58
247,Zhigansk,RU,2021-11-28 01-04-27,66.7697,123.3711,-1.62,98,100,6.82
248,Meadow Lake,US,2021-11-28 01-00-17,34.8014,-106.5436,49.44,32,0,4.61
249,Poum,NC,2021-11-28 01-04-27,-20.2333,164.0167,80.76,75,4,9.69
250,Yangambi,CD,2021-11-28 01-04-27,0.8102,24.4336,68.94,98,100,2.01
251,Nortelandia,BR,2021-11-28 01-04-28,-14.4547,-56.8028,76.64,81,100,4.05
252,Sao Filipe,CV,2021-11-28 01-04-29,14.8961,-24.4956,77.16,73,9,12.77
253,Wasilla,US,2021-11-28 01-04-29,61.5814,-149.4394,2.35,75,1,0.0
254,Juazeiro,BR,2021-11-28 01-04-29,-9.4117,-40.4986,84.38,54,20,4.61
255,Lodeynoye Pole,RU,2021-11-28 01-04-30,60.726,33.5531,23.95,83,100,13.18
256,Grand Gaube,MU,2021-11-28 01-04-30,-20.0064,57.6608,72.0,71,0,8.75
257,Reconquista,AR,2021-11-28 01-04-31,-29.15,-59.65,74.12,58,100,5.55
258,Esperance,AU,2021-11-28 00-52-04,-33.8667,121.9,73.24,43,0,9.78
259,Rio Gallegos,AR,2021-11-28 01-00-54,-51.6226,-69.2181,49.3,68,100,24.9
260,Panguna,PG,2021-11-28 01-04-31,-6.3164,155.4848,80.26,65,100,3.27
261,Kloulklubed,PW,2021-11-28 01-02-52,7.0419,134.2556,84.7,74,100,15.14
262,Barreirinhas,BR,2021-11-28 01-04-32,-2.7469,-42.8264,79.7,83,19,8.25
263,Villazon,BO,2021-11-28 01-04-32,-22.0866,-65.5942,55.38,57,96,8.28
264,Methoni,GR,2021-11-28 01-04-33,36.8197,21.7049,49.86,74,4,14.76
265,Vicuna,CL,2021-11-28 01-00-17,-30.0319,-70.7081,67.03,56,0,1.16
266,Zhangye,CN,2021-11-28 01-04-33,38.9342,100.4517,24.62,47,100,3.18
267,Oksfjord,NO,2021-11-28 01-04-33,70.2396,22.3479,20.32,82,34,11.95
268,Lavrentiya,RU,2021-11-28 01-04-34,65.5833,-171.0,-10.7,94,6,7.7
269,Half Moon Bay,US,2021-11-28 01-00-18,37.4636,-122.4286,66.38,59,1,8.05
270,Ostrovnoy,RU,2021-11-28 00-57-46,68.0531,39.5131,9.37,88,89,8.61
271,Denpasar,ID,2021-11-28 01-01-26,-8.65,115.2167,80.26,89,75,5.75
272,Bontang,ID,2021-11-28 01-04-35,0.1333,117.5,79.57,88,100,7.14
273,Camacha,PT,2021-11-28 01-04-00,33.0833,-16.3333,60.22,77,40,13.8
274,Lavumisa,SZ,2021-11-28 01-04-35,-27.31,31.892,60.55,90,100,4.76
275,Myrtle Beach,US,2021-11-28 01-00-03,33.6891,-78.8867,41.27,46,52,7.43
276,Narsaq,GL,2021-11-28 01-03-12,60.9167,-46.05,39.42,100,100,1.77
277,General Pico,AR,2021-11-28 01-05-36,-35.6566,-63.7568,59.52,91,100,5.91
278,Omboue,GA,2021-11-28 01-05-37,-1.5746,9.2618,75.87,90,100,1.32
279,Yenagoa,NG,2021-11-28 01-05-37,4.9247,6.2642,75.63,92,84,4.16
280,Ipixuna,BR,2021-11-28 01-05-37,-1.7625,-48.8043,78.75,95,0,4.05
281,Yumbe,UG,2021-11-28 01-05-38,3.4651,31.2469,65.68,89,99,2.48
282,Nanakuli,US,2021-11-28 01-05-38,21.3906,-158.1547,82.35,62,90,5.75
